{{Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.502828800643592*^9, 
       0.05200517177581787}, {3.5028384726563425*^9, 308.9635027050972}, 
       {3.5654011244952474*^9, 1766.0069662928581}, {3.565411977733384*^9, 
       250.8285859823227}, {3.5654228309715214*^9, 2257.748687028885}, 
       {3.5654336842096586*^9, 3757.394116640091}, {3.5654445374477954*^9, 
       4613.674408823252}, {3.565455390685932*^9, 4751.646826475859}, 
       {3.5654662439240694*^9, 4157.864299237728}, {3.5654770971622066*^9, 
       2880.70240598917}, {3.5654879504003434*^9, 1030.6679565310478}, 
       {3.56549880363848*^9, 1166.657907038927}, {3.5655096568766174*^9, 
       3044.5814404189587}, {3.5655205101147547*^9, 4331.429035663605}, 
       {3.5655313633528914*^9, 4913.496775507927}, {3.565542216591028*^9, 
       4740.487885415554}, {3.5655530698291655*^9, 3825.723156273365}, 
       {3.5655639230673027*^9, 2246.3393499553204}, {3.5655747763054395*^9, 
       143.47609341144562}, {3.5655856295435762*^9, 2042.2005923986435}, 
       {3.5655964827817135*^9, 3725.550667464733}, {3.5656073360198503*^9, 
       4749.949140965939}, {3.565618189257987*^9, 5026.765645354986}, 
       {3.5656290424961243*^9, 4532.146282106638}, {3.565639895734261*^9, 
       3307.1314826011658}, {3.565650748972398*^9, 1457.762254267931}, 
       {3.565661602210535*^9, 808.6955011188984}, {3.565672455448672*^9, 
       2820.4040502011776}, {3.5656833086868086*^9, 4251.0211853682995}, 
       {3.565694161924946*^9, 4974.311442583799}, {3.5657050151630826*^9, 
       4929.271540060639}, {3.5657158684012194*^9, 4120.093492895365}, 
       {3.5657267216393566*^9, 2616.0990428626537}, {3.565737574877494*^9, 
       551.6383864879608}, {3.5657484281156306*^9, 1657.8937012553215}, 
       {3.5657592813537674*^9, 3403.8524739146233}, {3.5657701345919046*^9, 
       4521.589010640979}, {3.565780987830042*^9, 4916.22174988687}, 
       {3.5657918410681787*^9, 4556.762050449848}, {3.5658026943063154*^9, 
       3475.747211754322}, {3.5658135475444527*^9, 1768.822584375739}, 
       {3.56582440078259*^9, 374.4460531324148}, {3.5658352540207267*^9, 
       2284.579332664609}, {3.5658461072588634*^9, 3683.601662248373}, 
       {3.5658569604970007*^9, 4449.910896971822}, {3.565867813735138*^9, 
       4522.184383779764}, {3.5658786669732747*^9, 3898.675969481468}, 
       {3.5658895202114115*^9, 2636.4648866802454}, {3.5659003734495487*^9, 
       850.6705713123083}, {3.565911226687686*^9, -1286.3749664276838}, 
       {3.5659220799258227*^9, -3545.9841549247503}, {3.5659329331639595*^9, 
       -5644.005414143205}, {3.5659437864020967*^9, -7241.741653069854}, 
       {3.565954639640234*^9, -7946.89480432868}, {3.565965492878371*^9, 
       -7314.535481132567}, {3.5659763461165075*^9, -4848.105223983526}, 
       {3.565987199354645*^9, -0.37571079283952713}}]}}}, 
   {AspectRatio -> GoldenRatio^(-1), Axes -> True, 
    AxesOrigin -> {3.535*^9, 0}, PlotLabel -> 
     "Moon Deltas, Year: 2012, Axis: 3", PlotRange -> 
     {{3534364800, 3565987200}, {-16180.0680181772, 8035.33128580451}}, 
    PlotRangeClipping -> True, PlotRangePadding -> 
     {Scaled[0.02], Scaled[0.02]}}]}, 
 {Graphics[{{{}, {}, {Hue[0.67, 0.6, 0.6], Line[{{3.565987200643592*^9, 
       1.1970534324645996}, {3.5659968726563425*^9, 14538.275344371796}, 
       {3.5660065446690936*^9, 22764.81485593319}, {3.5660162166818447*^9, 
       25937.312552392483}, {3.5660258886945953*^9, 25217.276518404484}, 
       {3.5660355607073464*^9, 21668.542198598385}, {3.5660452327200975*^9, 
       16254.535567700863}, {3.566054904732848*^9, 9835.506128132343}, 
       {3.5660645767455993*^9, 3165.739484846592}, {3.5660742487583504*^9, 
       -3109.347981095314}, {3.566083920771101*^9, -8455.996142566204}, 
       {3.566093592783852*^9, -12455.088862121105}, {3.566103264796603*^9, 
       -14805.108800768852}, {3.566112936809354*^9, -15325.149590551853}, 
       {3.566122608822105*^9, -13957.970301389694}, {3.566132280834856*^9, 
       -10773.087254405022}, {3.5661419528476067*^9, -5969.947167575359}, 
       {3.5661516248603573*^9, -138.77732533216476}, {3.5661612968731084*^9, 
       -7279.919694542885}, {3.5661709688858595*^9, -13004.61820435524}, 
       {3.56618064089861*^9, -16877.629118919373}, {3.566190312911361*^9, 
       -18609.787583887577}, {3.5661999849241123*^9, -18061.302171587944}, 
       {3.566209656936863*^9, -15245.060288906097}, {3.566219328949614*^9, 
       -10329.915749490261}, {3.5662967050516214*^9, -15200.159932374954}, 
       {3.566306377064372*^9, -8324.498162567616}, {3.566316049077123*^9, 
       -365.6782913804054}, {3.5663257210898743*^9, -9751.79013377428}, 
       {3.566335393102625*^9, -17220.382319927216}, {3.566345065115376*^9, 
       -22215.752267420292}, {3.566354737128127*^9, -24379.1587190032}, 
       {3.5663644091408777*^9, -23551.03239184618}, {3.566374081153629*^9, 
       -19773.035723149776}, {3.56638375316638*^9, -13289.962286531925}, 
       {3.5663934251791306*^9, -4551.499501466751}, {3.5664030971918817*^9, 
       -5627.560139477253}, {3.5664127692046328*^9, -14551.663488090038}, 
       {3.5664224412173834*^9, -21109.811455786228}, {3.5664321132301345*^9, 
       -24835.23757404089}, {3.5664417852428856*^9, -25472.003311634064}, 
       {3.566451457255636*^9, -22975.561650574207}, {3.5664611292683873*^9, 
       -17513.12403780222}, {3.5664708012811384*^9, -9463.640419661999}, 
       {3.566480473293889*^9, -560.2026319503784}, {3.56649014530664*^9, 
       -10092.898149430752}, {3.5664998173193913*^9, -17591.039830505848}, 
       {3.566509489332142*^9, -22519.115897238255}, {3.566519161344893*^9, 
       -24549.72415956855}, {3.566528833357644*^9, -23561.93373081088}, 
       {3.5665385053703947*^9, -19639.133769243956}, {3.566548177383146*^9, 
       -13066.856411516666}, {3.566557849395897*^9, -4329.893641769886}, 
       {3.5665675214086475*^9, -4750.265014201403}, {3.5665771934213986*^9, 
       -11941.376910924911}, {3.5665868654341497*^9, -17115.43096512556}, 
       {3.5665965374469004*^9, -19939.343760579824}, {3.5666062094596515*^9, 
       -20259.359689295292}, {3.5666166950297985*^9, -17805.58805990219}, 
       {3.566627180599945*^9, -12685.431101679802}, {3.566637666170092*^9, 
       -5371.766510337591}, {3.566648151740239*^9, -2227.8293217122555}, 
       {3.5666586373103857*^9, -7257.671087890863}, {3.5666691228805327*^9, 
       -10715.663933828473}, {3.56667960845068*^9, -12384.020973265171}, 
       {3.5666900940208263*^9, -12211.01038786769}, {3.566700579590973*^9, 
       -10297.265258297324}, {3.56671106516112*^9, -6881.8717590123415}, 
       {3.566721550731267*^9, -2327.22486602515}, {3.5667320363014135*^9, 
       -612.5370739102364}, {3.56674252187156*^9, -1384.5178717896342}, 
       {3.566753007441707*^9, -1711.5398716367781}, {3.566763493011854*^9, 
       -1658.613823192194}, {3.5667739785820007*^9, -1332.785386320902}, 
       {3.5667844641521473*^9, -866.164504699409}, {3.5667949497222943*^9, 
       -398.3261526785791}, {3.5668054352924414*^9, -58.61108981445432}, 
       {3.566815920862588*^9, 2817.373161047697}, {3.5668264064327345*^9, 
       6258.272116415203}, {3.5668368920028815*^9, 8763.329916387796}, 
       {3.5668473775730286*^9, 10035.772659882903}, {3.566857863143175*^9, 
       9875.856008589268}, {3.5668683487133217*^9, 8197.231274217367}, 
       {3.5668788342834687*^9, 5043.279470086098}, {3.5668893198536158*^9, 
       602.9688027054071}, {3.5668998054237623*^9, 7101.377421706915}, 
       {3.566910290993909*^9, 13646.427057743073}, {3.566920776564056*^9, 
       17980.52701124549}, {3.566931262134203*^9, 19683.64739534259}, 
       {3.5669417477043495*^9, 18550.844398528337}, {3.566952233274496*^9, 
       14603.736480891705}, {3.566962718844643*^9, 8101.790906339884}, 
       {3.56697320441479*^9, 542.4864250719547}, {3.5669836899849367*^9, 
       10909.514660686255}, {3.5669941755550833*^9, 18913.057138234377}, 
       {3.5670046611252303*^9, 23842.926145344973}, {3.5670151466953773*^9, 
       25269.226438224316}, {3.567025632265524*^9, 23048.102939993143}, 
       {3.5670361178356705*^9, 17327.015881627798}, {3.5670466034058175*^9, 
       8549.21026185155}, {3.5670570889759645*^9, 2584.0468034148216}, 
       {3.567067574546111*^9, 13293.259196937084}, {3.5670780601162577*^9, 
       21255.346019625664}, {3.5670885456864047*^9, 25800.335436701775}, 
       {3.5670990312565517*^9, 26564.663586378098}, {3.5671095168266983*^9, 
       23491.085135161877}, {3.567120002396845*^9, 16828.23220217228}, 
       {3.567130487966992*^9, 7129.582336962223}, {3.567140973537139*^9, 
       4290.508235573769}, {3.5671514591072855*^9, 14005.275770485401}, 
       {3.567161944677432*^9, 20958.444432616234}, {3.567172430247579*^9, 
       24591.65215164423}, {3.567182915817726*^9, 24638.439037799835}, 
       {3.5671934013878727*^9, 21120.28556704521}, {3.5672038869580193*^9, 
       14342.59018099308}, {3.5672143725281663*^9, 4890.072415947914}, 
       {3.5672248580983133*^9, 5275.309896528721}, {3.56723534366846*^9, 
       13320.308904647827}, {3.5672458292386065*^9, 18849.78971427679}, 
       {3.5672563148087535*^9, 21439.22834008932}, {3.5672668003789005*^9, 
       20917.481162130833}, {3.567277285949047*^9, 17361.106049895287}, 
       {3.567287076658222*^9, 11578.433089017868}, {3.567296867367398*^9, 
       3870.511211156845}, {3.5673066580765734*^9, 4065.050826191902}, 
       {3.5673164487857485*^9, 10277.735853075981}, {3.5673262394949236*^9, 
       14730.312136232853}, {3.567336030204099*^9, 17127.612099409103}, 
       {3.567345820913275*^9, 17332.295519590378}, {3.56735561162245*^9, 
       15360.525405347347}, {3.567365402331625*^9, 11377.687545001507}, 
       {3.5673751930408006*^9, 5694.142582774162}, {3.567384983749976*^9, 
       993.1358096599579}, {3.5673947744591513*^9, 6279.905758857727}, 
       {3.5674045651683264*^9, 10310.67811614275}, {3.567414355877502*^9, 
       12810.255457699299}, {3.5674241465866776*^9, 13627.98879146576}, 
       {3.5674339372958527*^9, 12733.98174238205}, {3.567443728005028*^9, 
       10215.275127589703}, {3.5674535187142034*^9, 6272.262839615345}, 
       {3.567463309423379*^9, 1215.0655191540718}, {3.567473100132554*^9, 
       3356.365507543087}, {3.567482890841729*^9, 6867.450016498566}, 
       {3.5674926815509048*^9, 9271.035384297371}, {3.5675024722600803*^9, 
       10413.859184026718}, {3.5675122629692554*^9, 10236.367497622967}, 
       {3.5675220536784306*^9, 8770.009496986866}, {3.567531844387606*^9, 
       6134.396239995956}, {3.5675416350967817*^9, 2534.853585898876}, 
       {3.567551425805957*^9, 1378.6323233246803}, {3.567561216515132*^9, 
       4445.910321474075}, {3.567571007224307*^9, 6710.7261073589325}, 
       {3.567580797933482*^9, 8019.899023473263}, {3.5675905886426578*^9, 
       8294.686021506786}, {3.5676003793518333*^9, 7529.074877798557}, 
       {3.5676101700610085*^9, 5787.811940729618}, {3.5676199607701836*^9, 
       3204.9002627134323}, {3.5676297514793587*^9, 15.602196216583252}, 
       {3.567639542188534*^9, 2755.8303222060204}, {3.5676493328977094*^9, 
       4904.436813414097}, {3.567659123606885*^9, 6308.58755287528}, 
       {3.56766891431606*^9, 6877.222278445959}, {3.567678705025235*^9, 
       6580.00771856308}, {3.567688495734411*^9, 5445.881708949804}, 
       {3.5676982864435863*^9, 3562.098997235298}, {3.5677080771527615*^9, 
       1072.8269681334496}, {3.5677178678619366*^9, 1463.9752047359943}, 
       {3.567727658571112*^9, 3467.60623344779}, {3.5677374492802877*^9, 
       4891.229998797178}, {3.567747239989463*^9, 5639.426936626434}, 
       {3.5679038913362684*^9, 2626.9274608045816}, {3.567913489990595*^9, 
       2899.9388571307063}, {3.5679230886449213*^9, 2817.3251706138253}, 
       {3.5679326872992477*^9, 2396.589636914432}, {3.5679422859535737*^9, 
       1677.6222364194691}, {3.567980680570879*^9, 822.3545475210994}, 
       {3.5679902792252054*^9, 955.169479906559}, {3.567999877879532*^9, 
       958.2206656336784}, {3.5680094765338583*^9, 845.9809657037258}, 
       {3.5680190751881843*^9, 640.6140903308988}, {3.56802867384251*^9, 
       370.0737399533391}, {3.5680382724968367*^9, 66.14902132749557}, 
       {3.568047871151163*^9, -375.673740953207}, {3.5680574698054895*^9, 
       -811.2446939200163}, {3.568067068459816*^9, -1158.3940623253584}, 
       {3.5680766671141424*^9, -1377.6831484436989}, {3.568086265768469*^9, 
       -1437.1993721723557}, {3.568095864422795*^9, -1314.8394264280796}, 
       {3.568105463077121*^9, -1000.6591187119484}, {3.568115061731447*^9, 
       -499.61145064234734}, {3.5681246603857737*^9, -383.4046400487423}, 
       {3.5681342590401*^9, -1922.6116062402725}, {3.5681438576944265*^9, 
       -3163.868167221546}, {3.568153456348753*^9, -4002.099254310131}, 
       {3.5681630550030794*^9, -4360.485786348581}, {3.5681726536574054*^9, 
       -4193.589174568653}, {3.5681822523117313*^9, -3490.2197285294533}, 
       {3.568191850966058*^9, -2276.3680425286293}, {3.568201449620384*^9, 
       -618.5080416202545}, {3.5682110482747107*^9, -2010.6674656569958}, 
       {3.568220646929037*^9, -4588.062237530947}, {3.5682302455833635*^9, 
       -6501.914314776659}, {3.56823984423769*^9, -7598.433006823063}, 
       {3.568249442892016*^9, -7780.398095756769}, {3.568259041546342*^9, 
       -7010.727237552404}, {3.5682686402006683*^9, -5315.802692770958}, 
       {3.568278238854995*^9, -2788.8315745592117}, {3.568287837509321*^9, 
       -545.5339857339859}, {3.5682974361636477*^9, -4801.113608956337}, 
       {3.568307034817974*^9, -8204.027640163898}, {3.5683166334723005*^9, 
       -10491.416773974895}, {3.5683262321266265*^9, -11484.734402120113}, 
       {3.5683358307809525*^9, -11093.270451843739}, {3.568345429435279*^9, 
       -9317.524707853794}, {3.5683550280896053*^9, -6252.783257544041}, 
       {3.568364626743932*^9, -2092.4627940654755}, {3.568374225398258*^9, 
       -3316.437179863453}, {3.5683838240525846*^9, -8446.79776084423}, 
       {3.568393422706911*^9, -12270.025201797485}, {3.568403021361237*^9, 
       -14500.416985630989}, {3.568412620015563*^9, -14966.910690665245}, 
       {3.5684222186698895*^9, -13616.16978251934}, {3.568431817324216*^9, 
       -10515.617060482502}, {3.5684414159785423*^9, -5856.55245411396}, 
       {3.568451014632869*^9, -49.60881620645523}, {3.5684606132871947*^9, 
       -6911.361769139767}, {3.5684702119415207*^9, -12426.41422009468}, 
       {3.568479810595847*^9, -16183.622697114944}, {3.5684894092501736*^9, 
       -17909.750482082367}, {3.5684990079045*^9, -17472.146328151226}, 
       {3.5685086065588264*^9, -14881.25742906332}, {3.5685182052131524*^9, 
       -10293.092276513577}, {3.5685286174248743*^9, -3414.8440622091293}, 
       {3.5685390296365967*^9, -4990.6993080973625}, {3.568549441848319*^9, 
       -12404.155871927738}, {3.5685598540600414*^9, -17603.90246593952}, 
       {3.568570266271764*^9, -20151.719544827938}, {3.5685806784834857*^9, 
       -19830.516191661358}, {3.5685910906952076*^9, -16647.296577632427}, 
       {3.56860150290693*^9, -10836.007511019707}, {3.5686119151186523*^9, 
       -2860.289955317974}, {3.5686223273303742*^9, -6429.891317725182}, 
       {3.568632739542096*^9, -14230.800688922405}, {3.5686431517538185*^9, 
       -19549.684073507786}, {3.568653563965541*^9, -21946.349970161915}, 
       {3.568663976177263*^9, -21222.134187996387}, {3.5686743883889847*^9, 
       -17421.864617049694}, {3.568684800600707*^9, -10835.679117798805}, 
       {3.5686952128124294*^9, -2000.6819005608559}, {3.5687056250241513*^9, 
       -7709.81554877758}, {3.568716037235873*^9, -15544.119060695171}, 
       {3.5687264494475956*^9, -20720.245528161526}, {3.568736861659318*^9, 
       -22819.555120527744}, {3.5687472738710403*^9, -21675.954004645348}, 
       {3.5687576860827627*^9, -17376.48219347}, {3.5687680982944846*^9, 
       -10261.477045834064}, {3.5687785105062065*^9, -924.6885729432106}, 
       {3.568788922717929*^9, -8554.257638037205}, {3.5687993349296513*^9, 
       -15959.156542897224}, {3.5688097471413736*^9, -20677.01617884636}, 
       {3.568820159353096*^9, -22339.7293689847}, {3.568830571564818*^9, 
       -20828.771423637867}, {3.56884098377654*^9, -16273.553108990192}, 
       {3.568851395988262*^9, -9049.472729980946}, {3.5688618081999846*^9, 
       -205.35213446617126}, {3.5688722204117064*^9, -8599.522979706526}, 
       {3.5688826326234283*^9, -15010.367955297232}, {3.5688930448351507*^9, 
       -18920.496395796537}, {3.568903457046873*^9, -20043.5513099432}, 
       {3.5689138692585955*^9, -18320.284535229206}, {3.568924281470318*^9, 
       -13914.1212246418}, {3.5689346936820397*^9, -7206.358863800764}, 
       {3.5689451058937616*^9, -977.0773005783558}, {3.568955518105484*^9, 
       -7470.366859018803}, {3.5689659303172064*^9, -12286.628642886877}, 
       {3.5689763425289288*^9, -15061.039695322514}, {3.568986754740651*^9, 
       -15616.862006127834}, {3.568997166952373*^9, -13958.305676072836}, 
       {3.569007579164095*^9, -10262.98548039794}, {3.5690179913758173*^9, 
       -4873.955977514386}, {3.5690284035875397*^9, -1080.5290686786175}, 
       {3.5690388157992616*^9, -4877.109299659729}, {3.5690492280109835*^9, 
       -7560.501693144441}, {3.569059640222706*^9, -8961.37744757533}, 
       {3.569070052434428*^9, -9030.442805200815}, {3.56908046464615*^9, 
       -7828.2344027757645}, {3.569090876857872*^9, -5514.579275935888}, 
       {3.5691012890695944*^9, -2337.714898839593}, {3.5691117012813168*^9, 
       -257.7230690382421}, {3.5691221134930387*^9, -762.6167511790991}, 
       {3.5691325257047606*^9, -969.5517337899655}, {3.569142937916483*^9, 
       -927.0516802761704}, {3.5691533501282053*^9, -713.2903366889805}, 
       {3.5691637623399277*^9, -423.5684237778187}, {3.56917417455165*^9, 
       -157.8337019532919}, {3.569184586763372*^9, -7.611669450998306}, 
       {3.5691943041141224*^9, 1336.846485644579}, {3.5692040214648733*^9, 
       4148.911886230111}, {3.569213738815624*^9, 6391.910883530974}, 
       {3.569223456166375*^9, 7849.567817837}, {3.569233173517126*^9, 
       8359.28981052339}, {3.5692428908678765*^9, 7821.542646437883}, 
       {3.569252608218627*^9, 6208.758616656065}, {3.569262325569378*^9, 
       3574.5731845498085}, {3.569272042920129*^9, 62.752830147743225}, 
       {3.5692817602708793*^9, 6234.493500053883}, {3.5692914776216297*^9, 
       11414.851993203163}, {3.5693011949723806*^9, 15005.32260209322}, 
       {3.5693109123231316*^9, 16703.68718931079}, {3.569320629673882*^9, 
       16340.214034676552}, {3.5693303470246325*^9, 13885.473398000002}, 
       {3.5693400643753834*^9, 9457.88150948286}, {3.5693497817261343*^9, 
       3330.9578081667423}, {3.5693594990768847*^9, 4882.3062735795975}, 
       {3.569369216427635*^9, 12878.975740343332}, {3.569378933778386*^9, 
       18824.714808404446}, {3.569388651129137*^9, 22263.139475166798}, 
       {3.5693983684798875*^9, 22924.240254819393}, {3.569408085830638*^9, 
       20729.527798593044}, {3.569417803181389*^9, 15796.794693350792}, 
       {3.56942752053214*^9, 8444.463710963726}, {3.56943723788289*^9, 
       877.0176463723183}, {3.5694469552336407*^9, 10836.758982419968}, 
       {3.5694566725843916*^9, 18689.698300242424}, {3.5694663899351425*^9, 
       23849.710467219353}, {3.5694761072858934*^9, 25946.833967149258}, 
       {3.5694858246366444*^9, 24829.119420289993}, {3.569495541987395*^9, 
       20564.080044984818}, {3.5695052593381453*^9, 13439.72319471836}, 
       {3.569514976688896*^9, 3965.193397641182}, {3.569524694039647*^9, 
       6539.19583272934}, {3.569534411390398*^9, 15357.71579939127}, 
       {3.569544128741149*^9, 21692.838778555393}, {3.5695538460918994*^9, 
       25103.516818404198}, {3.56956356344265*^9, 25367.441907644272}, 
       {3.569573280793401*^9, 22479.540474951267}, {3.5695829981441517*^9, 
       16650.15399080515}, {3.569592715494902*^9, 8302.937992572784}, 
       {3.5696024328456526*^9, 1719.256862461567}, {3.5696121501964035*^9, 
       10440.730593919754}, {3.5696218675471544*^9, 17145.050152361393}, 
       {3.569631584897905*^9, 21364.202471494675}, {3.5696413022486553*^9, 
       22829.257216393948}, {3.5696510195994062*^9, 21466.856808960438}, 
       {3.569660736950157*^9, 17395.564850866795}, {3.5696704543009076*^9, 
       10922.112267911434}, {3.569680171651658*^9, 2537.4776859879494}, 
       {3.569689889002409*^9, 5549.871678292751}, {3.56969960635316*^9, 
       11877.189636588097}, {3.5697093237039104*^9, 16290.459698498249}, 
       {3.569719041054661*^9, 18505.41715556383}, {3.5697287584054117*^9, 
       18401.160108566284}, {3.5697384757561626*^9, 16015.813451468945}, 
       {3.569748193106913*^9, 11542.173090279102}, {3.5697579104576635*^9, 
       5323.344218492508}, {3.5697676278084145*^9, 1693.339437365532}, 
       {3.5697773451591654*^9, 7158.74144923687}, {3.5697870625099163*^9, 
       11269.976268529892}, {3.569796779860667*^9, 13754.693770945072}, 
       {3.5698064972114177*^9, 14469.324543714523}, {3.569817028119564*^9, 
       13226.143367290497}, {3.569827559027711*^9, 10019.251718819141}, 
       {3.5698380899358573*^9, 5144.203392863274}, {3.5698486208440037*^9, 
       732.7821828722954}, {3.5698591517521505*^9, 5198.050659358501}, 
       {3.569869682660297*^9, 8487.152580320835}, {3.5698802135684433*^9, 
       10347.40583962202}, {3.56989074447659*^9, 10658.050223827362}, 
       {3.569901275384737*^9, 9424.992968022823}, {3.5699118062928834*^9, 
       6775.886906981468}, {3.56992233720103*^9, 2955.2351363897324}, 
       {3.5699328681091766*^9, 1248.6256945729256}, {3.5699433990173235*^9, 
       4354.420122742653}, {3.56995392992547*^9, 6556.494716286659}, 
       {3.5699644608336163*^9, 7690.500449419022}, {3.569974991741763*^9, 
       7687.27210766077}, {3.56998552264991*^9, 6569.190594315529}, 
       {3.5699960535580564*^9, 4446.5142721533775}, {3.5700065844662027*^9, 
       1513.8676317930222}, {3.5700171153743496*^9, 1435.3412854075432}, 
       {3.570027646282496*^9, 3619.2701874375343}, {3.5700381771906424*^9, 
       5105.3377766013145}, {3.570048708098789*^9, 5784.196280777454}, 
       {3.5700592390069356*^9, 5616.275594204664}, {3.570069769915082*^9, 
       4629.384278327227}, {3.570080300823229*^9, 2916.245839089155}, 
       {3.570090831731375*^9, 632.4850694537163}, {3.5701013626395216*^9, 
       1477.8561851680279}, {3.5701118935476685*^9, 3059.324615955353}, 
       {3.570122424455815*^9, 4084.9028337299824}, {3.570132955363961*^9, 
       4479.943114846945}, {3.570143486272108*^9, 4223.050351053476}, 
       {3.570154017180255*^9, 3344.62596604228}, {3.5701645480884013*^9, 
       1925.1434629559517}, {3.5701750789965477*^9, 93.65772244334221}, 
       {3.5701856099046946*^9, 1404.2737610191107}, {3.5701961408128414*^9, 
       2531.6000250428915}, {3.570206671720988*^9, 3216.676819205284}, 
       {3.570217202629134*^9, 3412.445256009698}, {3.570227733537281*^9, 
       3112.9482533484697}, {3.570238264445428*^9, 2351.6460892260075}, 
       {3.5702487953535743*^9, 1199.9246769994497}, {3.5702593262617207*^9, 
       162.88319946080446}, {3.5702698571698675*^9, 1098.0702157244086}, 
       {3.570280388078014*^9, 1774.5123934745789}, {3.5702909189861603*^9, 
       2144.3102657571435}, {3.570301449894307*^9, 2188.9507259763777}, 
       {3.5703119808024535*^9, 1917.2332310508937}, {3.5703225117106*^9, 
       1363.353247124469}, {3.5703330426187468*^9, 584.6592343235388}, 
       {3.570343573526893*^9, 120.62509248405695}, {3.5703541044350395*^9, 
       392.1712327077985}, {3.5703646353431864*^9, 555.0840403661132}, 
       {3.5703751662513328*^9, 609.2975935712457}, {3.570385697159479*^9, 
       566.2552063316107}, {3.570396228067626*^9, 446.14415170252323}, 
       {3.570406758975773*^9, 275.39173479378223}, {3.5704172898839192*^9, 
       83.66131511330605}, {3.5704278207920656*^9, -328.66564068198204}, 
       {3.5704383517002125*^9, -864.6248542666435}, {3.5704488826083593*^9, 
       -1279.3390567749739}, {3.5704594135165057*^9, -1519.7539674639702}, 
       {3.570469944424652*^9, -1545.4968303143978}, {3.570480475332799*^9, 
       -1332.182908654213}, {3.5704908141860967*^9, -885.6065816879272}, 
       {3.5705011530393944*^9, -221.7569389641285}, {3.5705114918926916*^9, 
       -1249.062926709652}, {3.5705218307459893*^9, -2735.330276608467}, 
       {3.570532169599287*^9, -3796.0599342882633}, {3.5705425084525843*^9, 
       -4323.549928933382}, {3.570552847305882*^9, -4251.006927579641}, 
       {3.5705631861591797*^9, -3556.4930968284607}, {3.570573525012477*^9, 
       -2267.5146324932575}, {3.5705838638657746*^9, -465.2128786146641}, 
       {3.5705942027190723*^9, -2491.3711232841015}, {3.5706045415723696*^9, 
       -5180.469018816948}, {3.5706148804256673*^9, -7044.595895051956}, 
       {3.570625219278965*^9, -7906.1651612222195}, {3.570635558132262*^9, 
       -7665.871411204338}, {3.57064589698556*^9, -6307.754603743553}, 
       {3.5706562358388577*^9, -3904.8564124703407}, {3.570666574692155*^9, 
       -624.579713344574}, {3.5706769135454526*^9, -4139.234810352325}, 
       {3.5706872523987503*^9, -8230.686636388302}, {3.5706975912520475*^9, 
       -11002.086938977242}, {3.5707079301053452*^9, -12199.527502715588}, 
       {3.570718268958643*^9, -11692.862341284752}, {3.57072860781194*^9, 
       -9482.020638048649}, {3.570738946665238*^9, -5703.018258869648}, 
       {3.5707492855185356*^9, -634.3476071357727}, {3.570759624371833*^9, 
       -6075.564338982105}, {3.5707699632251306*^9, -11602.498561143875}, 
       {3.5707803020784283*^9, -15262.674907565117}, {3.5707906409317255*^9, 
       -16732.35707348585}, {3.570800979785023*^9, -15861.290748000145}, 
       {3.570811318638321*^9, -12678.665028691292}, {3.5708216574916186*^9, 
       -7399.188288390636}, {3.5708319963449163*^9, -428.8361645936966}, 
       {3.5708423351982136*^9, -8005.977288722992}, {3.5708526740515113*^9, 
       -14733.004091024399}, {3.570863012904809*^9, -19085.80976229906}, 
       {3.570873351758106*^9, -20693.630048513412}, {3.570883690611404*^9, 
       -19403.875430583954}, {3.5708940294647017*^9, -15286.836983144283}, 
       {3.570904368317999*^9, -8640.240466237068}, {3.5709147071712966*^9, 
       -7.171884775161743}, {3.5709250460245943*^9, -9561.811701238155}, 
       {3.5709353848778915*^9, -17006.368927657604}, {3.5709457237311893*^9, 
       -21709.97132587433}, {3.570956062584487*^9, -23287.6543533206}, 
       {3.570966401437784*^9, -21603.190367221832}, {3.570976740291082*^9, 
       -16771.570444345474}, {3.5709870791443796*^9, -9161.226625144482}, 
       {3.570997417997677*^9, -616.3642466068268}, {3.5710077568509746*^9, 
       -10458.358823359013}, {3.5710180957042723*^9, -18024.866946458817}, 
       {3.5710284345575695*^9, -22689.939977765083}, {3.571038773410867*^9, 
       -24087.17645972967}, {3.571049112264165*^9, -22110.075704216957}, 
       {3.571059451117462*^9, -16911.97693055868}, {3.57106978997076*^9, 
       -8905.670187056065}, {3.5710801288240576*^9, -1179.4328980445862}, 
       {3.571090467677355*^9, -10564.578541815281}, {3.5711008065306525*^9, 
       -17683.2969982028}, {3.57111114538395*^9, -21961.03153038025}, 
       {3.5711214842372475*^9, -23076.595098495483}, {3.571131823090545*^9, 
       -20959.90375983715}, {3.571142161943843*^9, -15789.753902614117}, 
       {3.5711518059361687*^9, -8585.328759729862}, {3.571161449928495*^9, 
       -337.0474041700363}, {3.571171093920821*^9, -8320.399013400078}, 
       {3.571180737913147*^9, -14594.926473796368}, {3.571190381905473*^9, 
       -18723.50554472208}, {3.5712000258977995*^9, -20443.140294730663}, 
       {3.5712096698901253*^9, -19661.81799262762}, {3.5712193138824515*^9, 
       -16455.455269277096}, {3.571228957874778*^9, -11064.688068240881}, 
       {3.5712386018671036*^9, -3891.182024151087}, {3.57124824585943*^9, 
       -3531.2616859078407}, {3.571257889851756*^9, -9321.896895468235}, 
       {3.571267533844082*^9, -13521.329405009747}, {3.571277177836408*^9, 
       -15862.05263313651}, {3.5712868218287344*^9, -16217.65851661563}, 
